Toronto,Ontario,43.7417,-79.3733,America/Toronto
Montreal,Quebec,45.5089,-73.5617,America/Montreal
Vancouver,British Columbia,49.25,-123.1,America/Vancouver
Calgary,Alberta,51.05,-114.0667,America/Edmonton
Edmonton,Alberta,53.5344,-113.4903,America/Edmonton
Ottawa,Ontario,45.4247,-75.695,America/Montreal
Mississauga,Ontario,43.6,-79.65,America/Toronto
Winnipeg,Manitoba,49.8844,-97.1464,America/Winnipeg
Quebec City,Quebec,46.8139,-71.2081,America/Montreal
Hamilton,Ontario,43.2567,-79.8692,America/Toronto
Brampton,Ontario,43.6833,-79.7667,America/Toronto
Surrey,British Columbia,49.19,-122.8489,America/Vancouver
Kitchener,Ontario,43.4186,-80.4728,America/Toronto
Laval,Quebec,45.5833,-73.75,America/Montreal
Halifax,Nova Scotia,44.6475,-63.5906,America/Halifax
London,Ontario,42.9836,-81.2497,America/Toronto
Victoria,British Columbia,48.4283,-123.3647,America/Vancouver
Markham,Ontario,43.8767,-79.2633,America/Toronto
St. Catharines,Ontario,43.1833,-79.2333,America/Toronto
Niagara Falls,Ontario,43.06,-79.1067,America/Toronto
Vaughan,Ontario,43.8333,-79.5,America/Toronto
Gatineau,Quebec,45.4833,-75.65,America/Montreal
Windsor,Ontario,42.2833,-83,America/Toronto
Saskatoon,Saskatchewan,52.1333,-106.6833,America/Regina
Longueuil,Quebec,45.5333,-73.5167,America/Montreal
Burnaby,British Columbia,49.2667,-122.9667,America/Vancouver
Regina,Saskatchewan,50.4547,-104.6067,America/Regina
Richmond,British Columbia,49.1667,-123.1333,America/Vancouver
Richmond Hill,Ontario,43.8667,-79.4333,America/Toronto
Oakville,Ontario,43.45,-79.6833,America/Toronto
Burlington,Ontario,43.3167,-79.8,America/Toronto
Barrie,Ontario,44.3711,-79.6769,America/Toronto
Oshawa,Ontario,43.9,-78.85,America/Toronto
Sherbrooke,Quebec,45.4,-71.9,America/Montreal
Saguenay,Quebec,48.4167,-71.0667,America/Montreal
Levis,Quebec,46.8,-71.1833,America/Montreal
Kelowna,British Columbia,49.8881,-119.4956,America/Vancouver
Abbotsford,British Columbia,49.05,-122.3167,America/Vancouver
Coquitlam,British Columbia,49.2839,-122.7919,America/Vancouver
Trois-Rivières,Quebec,46.35,-72.55,America/Montreal
Guelph,Ontario,43.55,-80.25,America/Toronto
Cambridge,Ontario,43.3972,-80.3114,America/Toronto
Whitby,Ontario,43.8833,-78.9417,America/Toronto
Ajax,Ontario,43.8583,-79.0364,America/Toronto
Langley,British Columbia,49.1044,-122.5827,America/Vancouver
Saanich,British Columbia,48.484,-123.381,America/Vancouver
Terrebonne,Quebec,45.7,-73.6333,America/Montreal
Milton,Ontario,43.5083,-79.8833,America/Toronto
St. John's,Newfoundland and Labrador,47.4817,-52.7971,America/St_Johns
Moncton,New Brunswick,46.1328,-64.7714,America/Moncton
Thunder Bay,Ontario,48.3822,-89.2461,America/Thunder_Bay
Dieppe,New Brunswick,46.0989,-64.7242,America/Moncton
Waterloo,Ontario,43.4667,-80.5167,America/Toronto
Delta,British Columbia,49.0847,-123.0586,America/Vancouver
Chatham,Ontario,42.4229,-82.1324,America/Toronto
Red Deer,Alberta,52.2681,-113.8111,America/Edmonton
Kamloops,British Columbia,50.6761,-120.3408,America/Vancouver
Brantford,Ontario,43.1667,-80.25,America/Toronto
Cape Breton,Nova Scotia,46.1389,-60.1931,America/Glace_Bay
Lethbridge,Alberta,49.6942,-112.8328,America/Edmonton
Saint-Jean-sur-Richelieu,Quebec,45.3167,-73.2667,America/Montreal
Clarington,Ontario,43.935,-78.6083,America/Toronto
Pickering,Ontario,43.8354,-79.089,America/Toronto
Nanaimo,British Columbia,49.1642,-123.9364,America/Vancouver
Sudbury,Ontario,46.49,-81.01,America/Toronto
North Vancouver,British Columbia,49.3641,-123.0066,America/Vancouver
Brossard,Quebec,45.4667,-73.45,America/Montreal
Repentigny,Quebec,45.7333,-73.4667,America/Montreal
Newmarket,Ontario,44.05,-79.4667,America/Toronto
Chilliwack,British Columbia,49.1577,-121.9509,America/Vancouver
White Rock,British Columbia,49.025,-122.8028,America/Vancouver
Maple Ridge,British Columbia,49.2167,-122.6,America/Vancouver
Peterborough,Ontario,44.3,-78.3167,America/Toronto
Kawartha Lakes,Ontario,44.35,-78.75,America/Toronto
Prince George,British Columbia,53.9169,-122.7494,America/Vancouver
Sault Ste. Marie,Ontario,46.5333,-84.35,America/Toronto
Sarnia,Ontario,42.9994,-82.3089,America/Toronto
Wood Buffalo,Alberta,57.6042,-111.3284,America/Edmonton
New Westminster,British Columbia,49.2069,-122.9111,America/Vancouver
Châteauguay,Quebec,45.38,-73.75,America/Montreal
Saint-Jerôme,Quebec,45.7833,-74,America/Montreal
Drummondville,Quebec,45.8833,-72.4833,America/Montreal
Saint John,New Brunswick,45.2806,-66.0761,America/Moncton
Caledon,Ontario,43.8667,-79.8667,America/Toronto
St. Albert,Alberta,53.6303,-113.6258,America/Edmonton
Granby,Quebec,45.4,-72.7333,America/Montreal
Medicine Hat,Alberta,50.0417,-110.6775,America/Edmonton
Grande Prairie,Alberta,55.1708,-118.7947,America/Edmonton
St. Thomas,Ontario,42.775,-81.1833,America/Toronto
Airdrie,Alberta,51.2917,-114.0144,America/Edmonton
Halton Hills,Ontario,43.63,-79.95,America/Toronto
Saint-Hyacinthe,Quebec,45.6167,-72.95,America/Montreal
Lac-Brome,Quebec,45.2167,-72.5167,America/Montreal
Port Coquitlam,British Columbia,49.2625,-122.7811,America/Vancouver
Fredericton,New Brunswick,45.9636,-66.6431,America/Moncton
Blainville,Quebec,45.67,-73.88,America/Montreal
Aurora,Ontario,44,-79.4667,America/Toronto
Welland,Ontario,42.9833,-79.2333,America/Toronto
North Bay,Ontario,46.3,-79.45,America/Toronto
Beloeil,Quebec,45.5667,-73.2,America/Montreal
Belleville,Ontario,44.1667,-77.3833,America/Toronto
Mirabel,Quebec,45.65,-74.0833,America/Montreal
Shawinigan,Quebec,46.5667,-72.75,America/Montreal
Dollard-des-Ormeaux,Quebec,45.4833,-73.8167,America/Montreal
Brandon,Manitoba,49.8483,-99.95,America/Winnipeg
Rimouski,Quebec,48.45,-68.53,America/Montreal
Cornwall,Ontario,45.0275,-74.74,America/Toronto
Stouffville,Ontario,43.9667,-79.25,America/Toronto
Georgina,Ontario,44.3,-79.4333,America/Toronto
Victoriaville,Quebec,46.05,-71.9667,America/Montreal
Vernon,British Columbia,50.267,-119.272,America/Vancouver
Duncan,British Columbia,48.7787,-123.7079,America/Vancouver
Saint-Eustache,Quebec,45.57,-73.9,America/Montreal
Quinte West,Ontario,44.1833,-77.5667,America/Toronto
Charlottetown,Prince Edward Island,46.2403,-63.1347,America/Halifax
Mascouche,Quebec,45.75,-73.6,America/Montreal
West Vancouver,British Columbia,49.3667,-123.1667,America/Vancouver
Salaberry-de-Valleyfield,Quebec,45.25,-74.13,America/Montreal
Rouyn-Noranda,Quebec,48.2333,-79.0167,America/Montreal
Timmins,Ontario,48.4667,-81.3333,America/Toronto
Sorel-Tracy,Quebec,46.0333,-73.1167,America/Montreal
New Tecumseth,Ontario,44.0833,-79.75,America/Toronto
Woodstock,Ontario,43.1306,-80.7467,America/Toronto
Boucherville,Quebec,45.6,-73.45,America/Montreal
Mission,British Columbia,49.1337,-122.3112,America/Vancouver
Vaudreuil-Dorion,Quebec,45.4,-74.0333,America/Montreal
Brant,Ontario,43.1167,-80.3667,America/Toronto
Lakeshore,Ontario,42.2399,-82.6511,America/Toronto
Innisfil,Ontario,44.3,-79.5833,America/Toronto
Prince Albert,Saskatchewan,53.2,-105.75,America/Regina
Langford Station,British Columbia,48.4506,-123.5058,America/Vancouver
Bradford West Gwillimbury,Ontario,44.1333,-79.6333,America/Toronto
Campbell River,British Columbia,50.0244,-125.2475,America/Vancouver
Spruce Grove,Alberta,53.545,-113.9008,America/Edmonton
Moose Jaw,Saskatchewan,50.3933,-105.5519,America/Regina
Penticton,British Columbia,49.4911,-119.5886,America/Vancouver
Port Moody,British Columbia,49.2831,-122.8317,America/Vancouver
Leamington,Ontario,42.0667,-82.5833,America/Toronto
East Kelowna,British Columbia,49.8625,-119.5833,America/Vancouver
Côte-Saint-Luc,Quebec,45.4687,-73.6673,America/Montreal
Val-d’Or,Quebec,48.1,-77.7833,America/Montreal
Owen Sound,Ontario,44.5667,-80.9333,America/Toronto
Stratford,Ontario,43.3708,-80.9819,America/Toronto
Lloydminster,Saskatchewan,53.2783,-110.005,America/Edmonton
Pointe-Claire,Quebec,45.45,-73.8167,America/Montreal
Orillia,Ontario,44.6,-79.4167,America/Toronto
Alma,Quebec,48.55,-71.65,America/Montreal
Orangeville,Ontario,43.9167,-80.1167,America/Toronto
Fort Erie,Ontario,42.9167,-79.0167,America/Toronto
LaSalle,Ontario,42.2167,-83.0667,America/Toronto
Sainte-Julie,Quebec,45.5833,-73.3333,America/Montreal
Leduc,Alberta,53.2594,-113.5492,America/Edmonton
North Cowichan,British Columbia,48.8236,-123.7192,America/Vancouver
Chambly,Quebec,45.4311,-73.2873,America/Montreal
Okotoks,Alberta,50.725,-113.975,America/Edmonton
Sept-Îles,Quebec,50.2167,-66.3833,America/Montreal
Centre Wellington,Ontario,43.7,-80.3667,America/Toronto
Saint-Constant,Quebec,45.37,-73.57,America/Montreal
Grimsby,Ontario,43.2,-79.55,America/Toronto
Boisbriand,Quebec,45.62,-73.83,America/Montreal
Conception Bay South,Newfoundland and Labrador,47.5167,-52.9833,America/St_Johns
Saint-Bruno-de-Montarville,Quebec,45.5333,-73.35,America/Montreal
Sainte-Therèse,Quebec,45.6333,-73.85,America/Montreal
Cochrane,Alberta,51.189,-114.467,America/Edmonton
Thetford Mines,Quebec,46.1,-71.3,America/Montreal
Courtenay,British Columbia,49.6878,-124.9944,America/Vancouver
Magog,Quebec,45.2667,-72.15,America/Montreal
Whitehorse,Yukon,60.7029,-135.0691,America/Whitehorse
Woolwich,Ontario,43.5667,-80.4833,America/Toronto
Clarence-Rockland,Ontario,45.4833,-75.2,America/Toronto
Fort Saskatchewan,Alberta,53.7128,-113.2133,America/Edmonton
East Gwillimbury,Ontario,44.1333,-79.4167,America/Toronto
Lincoln,Ontario,43.13,-79.43,America/Toronto
La Prairie,Quebec,45.42,-73.5,America/Montreal
Tecumseh,Ontario,42.2431,-82.9256,America/Toronto
Mount Pearl Park,Newfoundland and Labrador,47.5189,-52.8058,America/St_Johns
Amherstburg,Ontario,42.1,-83.0833,America/Toronto
Saint-Lambert,Quebec,45.5,-73.5167,America/Montreal
Brockville,Ontario,44.5833,-75.6833,America/Toronto
Collingwood,Ontario,44.5,-80.2167,America/Toronto
Scugog,Ontario,44.09,-78.936,America/Toronto
Kingsville,Ontario,42.1,-82.7167,America/Toronto
Baie-Comeau,Quebec,49.2167,-68.15,America/Montreal
Paradise,Newfoundland and Labrador,47.5333,-52.8667,America/St_Johns
Uxbridge,Ontario,44.1167,-79.1333,America/Toronto
Essa,Ontario,44.25,-79.7833,America/Toronto
Candiac,Quebec,45.38,-73.52,America/Montreal
Oro-Medonte,Ontario,44.5667,-79.5833,America/Toronto
Varennes,Quebec,45.6833,-73.4333,America/Montreal
Strathroy-Caradoc,Ontario,42.9575,-81.6167,America/Toronto
Wasaga Beach,Ontario,44.5206,-80.0167,America/Toronto
New Glasgow,Nova Scotia,45.5926,-62.6455,America/Halifax
Wilmot,Ontario,43.4,-80.65,America/Toronto
Essex,Ontario,42.0833,-82.9,America/Toronto
Fort St. John,British Columbia,56.2465,-120.8476,America/Dawson_Creek
Kirkland,Quebec,45.45,-73.8667,America/Montreal
L’Assomption,Quebec,45.8333,-73.4167,America/Montreal
Westmount,Quebec,45.4833,-73.6,America/Montreal
Saint-Lazare,Quebec,45.4,-74.1333,America/Montreal
Chestermere,Alberta,51.05,-113.8225,America/Edmonton
Huntsville,Ontario,45.3333,-79.2167,America/Toronto
Corner Brook,Newfoundland and Labrador,48.9287,-57.926,America/St_Johns
Riverview,New Brunswick,46.0613,-64.8052,America/Moncton
Lloydminster,Alberta,53.2807,-110.035,America/Edmonton
Joliette,Quebec,46.0167,-73.45,America/Montreal
Yellowknife,Northwest Territories,62.4709,-114.4053,America/Yellowknife
Squamish,British Columbia,49.7017,-123.1589,America/Vancouver
Mont-Royal,Quebec,45.5161,-73.6431,America/Montreal
Rivière-du-Loup,Quebec,47.8333,-69.5333,America/Montreal
Cobourg,Ontario,43.9667,-78.1667,America/Toronto
Cranbrook,British Columbia,49.5097,-115.7667,America/Edmonton
Beaconsfield,Quebec,45.4333,-73.8667,America/Montreal
Springwater,Ontario,44.4333,-79.7333,America/Toronto
Dorval,Quebec,45.45,-73.75,America/Montreal
Thorold,Ontario,43.1167,-79.2,America/Toronto
Camrose,Alberta,53.0167,-112.8333,America/Edmonton
South Frontenac,Ontario,44.5081,-76.4939,America/Toronto
Pitt Meadows,British Columbia,49.2333,-122.6833,America/Vancouver
Port Colborne,Ontario,42.8833,-79.25,America/Toronto
Quispamsis,New Brunswick,45.4322,-65.9462,America/Moncton
Mont-Saint-Hilaire,Quebec,45.5622,-73.1917,America/Montreal
Bathurst,New Brunswick,47.62,-65.65,America/Moncton
Saint-Augustin-de-Desmaures,Quebec,46.7333,-71.4667,America/Montreal
Oak Bay,British Columbia,48.4264,-123.3228,America/Vancouver
Sainte-Marthe-sur-le-Lac,Quebec,45.53,-73.93,America/Montreal
Salmon Arm,British Columbia,50.7022,-119.2722,America/Vancouver
Port Alberni,British Columbia,49.2339,-124.805,America/Vancouver
Esquimalt,British Columbia,48.4306,-123.4147,America/Vancouver
Deux-Montagnes,Quebec,45.5333,-73.8833,America/Montreal
Miramichi,New Brunswick,47.0196,-65.5072,America/Moncton
Niagara-on-the-Lake,Ontario,43.2553,-79.0717,America/Toronto
Saint-Lin--Laurentides,Quebec,45.85,-73.7667,America/Montreal
Beaumont,Alberta,53.3572,-113.4147,America/Edmonton
Middlesex Centre,Ontario,43.05,-81.45,America/Toronto
Inverness,Nova Scotia,46.2,-61.1,America/Halifax
Stony Plain,Alberta,53.5264,-114.0069,America/Edmonton
Petawawa,Ontario,45.9,-77.2833,America/Toronto
Pelham,Ontario,43.0333,-79.3333,America/Toronto
Selwyn,Ontario,44.4167,-78.3333,America/Toronto
Loyalist,Ontario,44.25,-76.75,America/Toronto
Midland,Ontario,44.75,-79.8833,America/Toronto
Colwood,British Columbia,48.4236,-123.4958,America/Vancouver
Central Saanich,British Columbia,48.5142,-123.3839,America/Vancouver
Sainte-Catherine,Quebec,45.4,-73.58,America/Montreal
Port Hope,Ontario,43.95,-78.3,America/Toronto
L’Ancienne-Lorette,Quebec,46.8,-71.35,America/Montreal
Saint-Basile-le-Grand,Quebec,45.5333,-73.2833,America/Montreal
Swift Current,Saskatchewan,50.2881,-107.7939,America/Swift_Current
Edmundston,New Brunswick,47.3765,-68.3253,America/Moncton
Russell,Ontario,45.2569,-75.3583,America/Toronto
North Grenville,Ontario,44.9667,-75.65,America/Toronto
Yorkton,Saskatchewan,51.2139,-102.4628,America/Regina
Tracadie,New Brunswick,47.5124,-64.9101,America/Moncton
Bracebridge,Ontario,45.0333,-79.3,America/Toronto
Greater Napanee,Ontario,44.25,-76.95,America/Toronto
Tillsonburg,Ontario,42.8667,-80.7333,America/Toronto
Steinbach,Manitoba,49.5258,-96.6839,America/Winnipeg
Hanover,Manitoba,49.4433,-96.8492,America/Winnipeg
Terrace,British Columbia,54.5164,-128.5997,America/Vancouver
Springfield,Manitoba,49.9292,-96.6939,America/Winnipeg
Gaspe,Quebec,48.8333,-64.4833,America/Montreal
Kenora,Ontario,49.7667,-94.4833,America/Winnipeg
Cold Lake,Alberta,54.4642,-110.1825,America/Edmonton
Summerside,Prince Edward Island,46.4,-63.7833,America/Halifax
Comox,British Columbia,49.6733,-124.9022,America/Vancouver
Sylvan Lake,Alberta,52.3083,-114.0964,America/Edmonton
Pincourt,Quebec,45.3833,-73.9833,America/Montreal
West Lincoln,Ontario,43.0667,-79.5667,America/Toronto
Matane,Quebec,48.85,-67.5333,America/Montreal
Brooks,Alberta,50.5642,-111.8989,America/Edmonton
Sainte-Anne-des-Plaines,Quebec,45.7617,-73.8204,America/Montreal
West Nipissing / Nipissing Ouest,Ontario,46.3667,-79.9167,America/Toronto
Rosemère,Quebec,45.6369,-73.8,America/Montreal
Mistassini,Quebec,48.8229,-72.2154,America/Montreal
Grand Falls,Newfoundland and Labrador,48.9578,-55.6633,America/St_Johns
Clearview,Ontario,44.3981,-80.0742,America/Toronto
St. Clair,Ontario,42.7833,-82.35,America/Toronto
Canmore,Alberta,51.089,-115.359,America/Edmonton
North Battleford,Saskatchewan,52.7575,-108.2861,America/Regina
Pembroke,Ontario,45.8167,-77.1,America/Toronto
Mont-Laurier,Quebec,46.55,-75.5,America/Montreal
Strathmore,Alberta,51.0378,-113.4003,America/Edmonton
Saugeen Shores,Ontario,44.4333,-81.3667,America/Toronto
Thompson,Manitoba,55.7433,-97.8553,America/Winnipeg
Lavaltrie,Quebec,45.8833,-73.2833,America/Montreal
High River,Alberta,50.5808,-113.8744,America/Edmonton
Severn,Ontario,44.75,-79.5167,America/Toronto
Sainte-Sophie,Quebec,45.82,-73.9,America/Montreal
Saint-Charles-Borromee,Quebec,46.05,-73.4667,America/Montreal
Portage La Prairie,Manitoba,49.9728,-98.2919,America/Winnipeg
Thames Centre,Ontario,43.03,-81.08,America/Toronto
Mississippi Mills,Ontario,45.2167,-76.2,America/Toronto
Powell River,British Columbia,49.8353,-124.5247,America/Vancouver
South Glengarry,Ontario,45.2,-74.5833,America/Toronto
North Perth,Ontario,43.73,-80.95,America/Toronto
Mercier,Quebec,45.32,-73.75,America/Montreal
South Stormont,Ontario,45.0833,-74.9667,America/Toronto
Saint-Colomban,Quebec,45.73,-74.13,America/Montreal
Lacombe,Alberta,52.4683,-113.7369,America/Edmonton
Sooke,British Columbia,48.3761,-123.7378,America/Vancouver
Dawson Creek,British Columbia,55.7606,-120.2356,America/Dawson_Creek
Lake Country,British Columbia,50.0833,-119.4142,America/Vancouver
Trent Hills,Ontario,44.3142,-77.8514,America/Toronto
Sainte-Marie,Quebec,46.45,-71.0333,America/Montreal
Guelph/Eramosa,Ontario,43.63,-80.22,America/Toronto
Truro,Nova Scotia,45.3647,-63.28,America/Halifax
Amos,Quebec,48.5667,-78.1167,America/Montreal
The Nation / La Nation,Ontario,45.35,-75.0333,America/Toronto
Ingersoll,Ontario,43.0392,-80.8836,America/Toronto
Winkler,Manitoba,49.1817,-97.9397,America/Winnipeg
Wetaskiwin,Alberta,52.9694,-113.3769,America/Edmonton
Central Elgin,Ontario,42.7667,-81.1,America/Toronto
Lachute,Quebec,45.65,-74.3333,America/Montreal
West Grey,Ontario,44.1833,-80.8167,America/Toronto
Parksville,British Columbia,49.315,-124.312,America/Vancouver
Cowansville,Quebec,45.2,-72.75,America/Montreal
Becancour,Quebec,46.3333,-72.4333,America/Montreal
Gravenhurst,Ontario,44.9167,-79.3667,America/Toronto
Perth East,Ontario,43.47,-80.95,America/Toronto
Prince Rupert,British Columbia,54.3122,-130.3271,America/Vancouver
Prevost,Quebec,45.87,-74.08,America/Montreal
Sainte-Adèle,Quebec,45.95,-74.13,America/Montreal
Kentville,Nova Scotia,45.0775,-64.4958,America/Halifax
Beauharnois,Quebec,45.32,-73.87,America/Montreal
Les Îles-de-la-Madeleine,Quebec,47.3833,-61.8667,America/Halifax
Wellington North,Ontario,43.9,-80.57,America/Toronto
St. Andrews,Manitoba,50.27,-96.9747,America/Winnipeg
Carleton Place,Ontario,45.1333,-76.1333,America/Toronto
Whistler,British Columbia,50.1208,-122.9544,America/Vancouver
Brighton,Ontario,44.1222,-77.7642,America/Toronto
Tiny,Ontario,44.6833,-79.95,America/Toronto
Gander,Newfoundland and Labrador,48.9569,-54.6089,America/St_Johns
Sidney,British Columbia,48.6506,-123.3986,America/Vancouver
Rothesay,New Brunswick,45.3831,-65.9969,America/Moncton
Brock,Ontario,44.3167,-79.0833,America/Toronto
Summerland,British Columbia,49.6006,-119.6778,America/Vancouver
Val-des-Monts,Quebec,45.65,-75.6667,America/Montreal
Tache,Manitoba,49.7081,-96.6736,America/Winnipeg
Montmagny,Quebec,46.9833,-70.55,America/Montreal
Erin,Ontario,43.7667,-80.0667,America/Toronto
Kincardine,Ontario,44.1667,-81.6333,America/Toronto
North Dundas,Ontario,45.0833,-75.35,America/Toronto
Wellesley,Ontario,43.55,-80.7167,America/Toronto
Estevan,Saskatchewan,49.1392,-102.9861,America/Regina
North Saanich,British Columbia,48.6142,-123.42,America/Vancouver
Warman,Saskatchewan,52.3219,-106.5842,America/Regina
La Tuque,Quebec,48.0652,-74.0528,America/Montreal
Norwich,Ontario,42.9833,-80.6,America/Toronto
Meaford,Ontario,44.58,-80.73,America/Toronto
Adjala-Tosorontio,Ontario,44.1333,-79.9333,America/Toronto
Hamilton Township,Ontario,44.054,-78.2164,America/Toronto
St. Clements,Manitoba,50.2689,-96.6742,America/Winnipeg
Saint-Amable,Quebec,45.65,-73.3,America/Montreal
Weyburn,Saskatchewan,49.6611,-103.8525,America/Regina
South Dundas,Ontario,44.9167,-75.2667,America/Toronto
L’Île-Perrot,Quebec,45.3833,-73.95,America/Montreal
