Toronto,Ontario,43.7417,-79.3733,America/Toronto
Notre-Dame-de-l'Île-Perrot,Quebec,45.3667,-73.9333,America/Montreal
Williams Lake,British Columbia,52.1294,-122.1383,America/Vancouver
Elliot Lake,Ontario,46.3833,-82.65,America/Toronto
Cantley,Quebec,45.5667,-75.7833,America/Montreal
Nelson,British Columbia,49.5,-117.2833,America/Vancouver
Lambton Shores,Ontario,43.1833,-81.9,America/Toronto
Mapleton,Ontario,43.7358,-80.6681,America/Toronto
Georgian Bluffs,Ontario,44.65,-81.0333,America/Toronto
Rawdon,Quebec,46.05,-73.7167,America/Montreal
Campbellton,New Brunswick,48.005,-66.6731,America/Moncton
View Royal,British Columbia,48.4517,-123.4339,America/Vancouver
Coldstream,British Columbia,50.22,-119.2481,America/Vancouver
Chester,Nova Scotia,44.65,-64.3,America/Halifax
Queens,Nova Scotia,44.0333,-64.7167,America/Halifax
Selkirk,Manitoba,50.1436,-96.8839,America/Winnipeg
Saint-Felicien,Quebec,48.65,-72.45,America/Montreal
Hawkesbury,Ontario,45.6,-74.6,America/Montreal
Roberval,Quebec,48.52,-72.23,America/Montreal
Sainte-Agathe-des-Monts,Quebec,46.05,-74.28,America/Montreal
North Dumfries,Ontario,43.32,-80.38,America/Toronto
Rideau Lakes,Ontario,44.6667,-76.2167,America/Toronto
Sechelt,British Columbia,49.4742,-123.7542,America/Vancouver
North Glengarry,Ontario,45.3333,-74.7333,America/Toronto
South Huron,Ontario,43.32,-81.5,America/Toronto
Marieville,Quebec,45.4333,-73.1667,America/Montreal
Tay,Ontario,44.7167,-79.7667,America/Toronto
Temiskaming Shores,Ontario,47.5167,-79.6833,America/Toronto
Hinton,Alberta,53.4114,-117.5639,America/Edmonton
Saint-Sauveur,Quebec,45.9,-74.17,America/Montreal
Quesnel,British Columbia,52.9784,-122.4927,America/Vancouver
Elizabethtown-Kitley,Ontario,44.7,-75.8833,America/Toronto
Morinville,Alberta,53.8022,-113.6497,America/Edmonton
Grey Highlands,Ontario,44.3333,-80.5,America/Toronto
Stratford,Prince Edward Island,46.2167,-63.0893,America/Halifax
Alfred and Plantagenet,Ontario,45.5667,-74.9167,America/Toronto
Mont-Tremblant,Quebec,46.1167,-74.6,America/Montreal
Martensville,Saskatchewan,52.2897,-106.6667,America/Regina
Saint-Raymond,Quebec,46.9,-71.8333,America/Montreal
Amherst,Nova Scotia,45.8167,-64.2167,America/Halifax
Ramara,Ontario,44.6333,-79.2167,America/Toronto
Bois-des-Filion,Quebec,45.6667,-73.75,America/Montreal
Leeds and the Thousand Islands,Ontario,44.45,-76.08,America/Toronto
Carignan,Quebec,45.45,-73.3,America/Montreal
Brockton,Ontario,44.1667,-81.2167,America/Toronto
Laurentian Valley,Ontario,45.7681,-77.2239,America/Toronto
East St. Paul,Manitoba,49.9772,-97.0103,America/Winnipeg
Lorraine,Quebec,45.6833,-73.7833,America/Montreal
Sainte-Julienne,Quebec,45.97,-73.72,America/Montreal
Blackfalds,Alberta,52.3833,-113.8,America/Edmonton
Malahide,Ontario,42.7928,-80.9361,America/Toronto
Oromocto,New Brunswick,45.8488,-66.4788,America/Moncton
Olds,Alberta,51.7928,-114.1067,America/Edmonton
Huron East,Ontario,43.63,-81.28,America/Toronto
Stanley,Manitoba,49.1331,-98.0656,America/Winnipeg
Penetanguishene,Ontario,44.7667,-79.9333,America/Toronto
Qualicum Beach,British Columbia,49.35,-124.4333,America/Vancouver
Notre-Dame-des-Prairies,Quebec,46.05,-73.4333,America/Montreal
West Perth,Ontario,43.47,-81.2,America/Toronto
Cavan Monaghan,Ontario,44.2,-78.4667,America/Toronto
Arnprior,Ontario,45.4333,-76.35,America/Toronto
Smiths Falls,Ontario,44.9,-76.0167,America/Toronto
Pont-Rouge,Quebec,46.75,-71.7,America/Montreal
Champlain,Ontario,45.5333,-74.65,America/Toronto
Coaticook,Quebec,45.1333,-71.8,America/Montreal
Minto,Ontario,43.9167,-80.8667,America/Toronto
Morden,Manitoba,49.1919,-98.1006,America/Winnipeg
Mono,Ontario,44.0167,-80.0667,America/Toronto
Corman Park No. 344,Saskatchewan,52.2291,-106.8002,America/Regina
Ladysmith,British Columbia,48.9975,-123.8203,America/Vancouver
Bridgewater,Nova Scotia,44.37,-64.52,America/Halifax
Dauphin,Manitoba,51.1992,-100.0633,America/Winnipeg
Otterburn Park,Quebec,45.5333,-73.2167,America/Montreal
Taber,Alberta,49.7847,-112.1508,America/Edmonton
South Bruce Peninsula,Ontario,44.7333,-81.2,America/Toronto
Edson,Alberta,53.5817,-116.4344,America/Edmonton
Farnham,Quebec,45.2833,-72.9833,America/Montreal
Kapuskasing,Ontario,49.4167,-82.4333,America/Toronto
La Malbaie,Quebec,47.65,-70.15,America/Montreal
Renfrew,Ontario,45.4717,-76.6831,America/Toronto
Coaldale,Alberta,49.7333,-112.6167,America/Edmonton
Portugal Cove-St. Philip's,Newfoundland and Labrador,47.6272,-52.8506,America/St_Johns
Zorra,Ontario,43.15,-80.95,America/Toronto
Kitimat,British Columbia,54,-128.7,America/Vancouver
Shelburne,Ontario,44.0833,-80.2,America/Toronto
Happy Valley,Newfoundland and Labrador,53.3396,-60.4467,America/Goose_Bay
Saint-Hippolyte,Quebec,45.93,-74.02,America/Montreal
Castlegar,British Columbia,49.3256,-117.6661,America/Vancouver
Church Point,Nova Scotia,44.3333,-66.1167,America/Halifax
Drumheller,Alberta,51.4636,-112.7194,America/Edmonton
Kirkland Lake,Ontario,48.15,-80.0333,America/Toronto
Argyle,Nova Scotia,43.8,-65.85,America/Halifax
Torbay,Newfoundland and Labrador,47.65,-52.7333,America/St_Johns
La Pêche,Quebec,45.6833,-75.9833,America/Montreal
Banff,Alberta,51.1781,-115.5719,America/Edmonton
Innisfail,Alberta,52.0333,-113.95,America/Edmonton
Nicolet,Quebec,46.2167,-72.6167,America/Montreal
Rockwood,Manitoba,50.2856,-97.2869,America/Winnipeg
Drummond/North Elmsley,Ontario,44.9667,-76.2,America/Toronto
Dryden,Ontario,49.7833,-92.8333,America/Winnipeg
Iqaluit,Nunavut,63.7598,-68.5107,America/Iqaluit
Fort Frances,Ontario,48.6167,-93.4,America/Winnipeg
La Sarre,Quebec,48.8,-79.2,America/Montreal
Trail,British Columbia,49.095,-117.71,America/Vancouver
Chandler,Quebec,48.35,-64.6833,America/Montreal
Stone Mills,Ontario,44.45,-76.9167,America/Toronto
Hanover,Ontario,44.15,-81.0333,America/Toronto
South-West Oxford,Ontario,42.95,-80.8,America/Toronto
Acton Vale,Quebec,45.65,-72.5667,America/Montreal
Bromont,Quebec,45.3167,-72.65,America/Montreal
Beckwith,Ontario,45.0833,-76.0667,America/Toronto
Goderich,Ontario,43.7333,-81.7,America/Toronto
Plympton-Wyoming,Ontario,43.0167,-82.0833,America/Toronto
Central Huron,Ontario,43.63,-81.57,America/Toronto
Rigaud,Quebec,45.4833,-74.3,America/Montreal
Louiseville,Quebec,46.25,-72.95,America/Montreal
Chibougamau,Quebec,49.9167,-74.3667,America/Montreal
Aylmer,Ontario,42.7667,-80.9833,America/Toronto
Delson,Quebec,45.37,-73.55,America/Montreal
Kimberley,British Columbia,49.6697,-115.9775,America/Edmonton
Blandford-Blenheim,Ontario,43.2333,-80.6,America/Toronto
Bayham,Ontario,42.7333,-80.7833,America/Toronto
Augusta,Ontario,44.7511,-75.6003,America/Toronto
Puslinch,Ontario,43.45,-80.1667,America/Toronto
Beauport,Quebec,46.9667,-71.3,America/Montreal
Saint-Remi,Quebec,45.2667,-73.6167,America/Montreal
St. Marys,Ontario,43.2583,-81.1333,America/Toronto
Drayton Valley,Alberta,53.2222,-114.9769,America/Edmonton
Ponoka,Alberta,52.6833,-113.5667,America/Edmonton
Labrador City,Newfoundland and Labrador,52.95,-66.9167,America/Goose_Bay
Donnacona,Quebec,46.6747,-71.7294,America/Montreal
Southgate,Ontario,44.1,-80.5833,America/Toronto
McNab/Braeside,Ontario,45.45,-76.5,America/Toronto
Macdonald,Manitoba,49.6725,-97.4472,America/Winnipeg
Hampstead,Quebec,45.4833,-73.6333,America/Montreal
Baie-Saint-Paul,Quebec,47.45,-70.5,America/Montreal
Merritt,British Columbia,50.1128,-120.7897,America/Vancouver
Bluewater,Ontario,43.45,-81.6,America/Toronto
East Zorra-Tavistock,Ontario,43.2333,-80.7833,America/Toronto
Brownsburg,Quebec,45.6703,-74.4467,America/Montreal
Stoneham-et-Tewkesbury,Quebec,47.1667,-71.4333,America/Montreal
Asbestos,Quebec,45.7667,-71.9333,America/Montreal
Huron-Kinloss,Ontario,44.05,-81.5333,America/Toronto
Coteau-du-Lac,Quebec,45.3,-74.18,America/Montreal
The Blue Mountains,Ontario,44.4833,-80.3833,America/Toronto
Whitewater Region,Ontario,45.7167,-76.8333,America/Toronto
Edwardsburgh/Cardinal,Ontario,44.8333,-75.5,America/Toronto
Sainte-Anne-des-Monts,Quebec,49.1333,-66.5,America/Montreal
Old Chelsea,Quebec,45.5,-75.7833,America/Montreal
North Stormont,Ontario,45.2167,-75,America/Toronto
Alnwick/Haldimand,Ontario,44.0833,-78.0333,America/Toronto
Peace River,Alberta,56.2339,-117.2897,America/Edmonton
Arran-Elderslie,Ontario,44.4,-81.2,America/Toronto
Saint-Zotique,Quebec,45.25,-74.25,America/Montreal
Val-Shefford,Quebec,45.35,-72.5667,America/Montreal
Douro-Dummer,Ontario,44.45,-78.1,America/Toronto
Plessisville,Quebec,46.2167,-71.7833,America/Montreal
Ritchot,Manitoba,49.6647,-97.1167,America/Winnipeg
Otonabee-South Monaghan,Ontario,44.2333,-78.2333,America/Toronto
Shediac,New Brunswick,46.2167,-64.5333,America/Moncton
Slave Lake,Alberta,55.2853,-114.7706,America/Edmonton
Port-Cartier,Quebec,50.0333,-66.8667,America/Montreal
Saint-Lambert-de-Lauzon,Quebec,46.5865,-71.2271,America/Montreal
Barrington,Nova Scotia,43.5646,-65.5639,America/Halifax
Rocky Mountain House,Alberta,52.3753,-114.9217,America/Edmonton
Chatsworth,Ontario,44.38,-80.87,America/Toronto
Stephenville,Newfoundland and Labrador,48.55,-58.5667,America/St_Johns
Muskoka Falls,Ontario,45.1264,-79.558,America/Toronto
Devon,Alberta,53.3633,-113.7322,America/Edmonton
Yarmouth,Nova Scotia,43.8361,-66.1175,America/Halifax
Boischatel,Quebec,46.9,-71.15,America/Montreal
Parry Sound,Ontario,45.3333,-80.0333,America/Toronto
Pointe-Calumet,Quebec,45.5,-73.97,America/Montreal
Beaubassin East / Beaubassin-est,New Brunswick,46.1726,-64.3122,America/Moncton
Wainfleet,Ontario,42.925,-79.375,America/Toronto
Cramahe,Ontario,44.0833,-77.8833,America/Toronto
Beauceville,Quebec,46.2,-70.7833,America/Montreal
North Middlesex,Ontario,43.15,-81.6333,America/Toronto
Amqui,Quebec,48.4667,-67.4333,America/Montreal
Sainte-Catherine-de-la-Jacques-Cartier,Quebec,46.85,-71.6167,America/Montreal
Clarenville,Newfoundland and Labrador,48.1566,-53.965,America/St_Johns
Mont-Joli,Quebec,48.58,-68.18,America/Montreal
Dysart et al,Ontario,45.2042,-78.4047,America/Toronto
Wainwright,Alberta,52.8333,-110.8667,America/Edmonton
Contrecoeur,Quebec,45.85,-73.2333,America/Montreal
Beresford,New Brunswick,47.7181,-65.8794,America/Moncton
Saint-Joseph-du-Lac,Quebec,45.5333,-74,America/Montreal
Hope,British Columbia,49.3858,-121.4419,America/Vancouver
Gimli,Manitoba,50.6619,-97.0297,America/Winnipeg
Douglas,New Brunswick,46.2819,-66.942,America/Moncton
Saint-Apollinaire,Quebec,46.6167,-71.5167,America/Montreal
Hindon Hill,Ontario,44.9333,-78.7333,America/Toronto
Les Cèdres,Quebec,45.3,-74.05,America/Montreal
La Broquerie,Manitoba,49.3994,-96.5103,America/Winnipeg
Kent,British Columbia,49.2833,-121.75,America/Vancouver
Tweed,Ontario,44.6,-77.3333,America/Toronto
Saint-Felix-de-Valois,Quebec,46.17,-73.43,America/Montreal
Bay Roberts,Newfoundland and Labrador,47.5847,-53.2783,America/St_Johns
Melfort,Saskatchewan,52.8564,-104.61,America/Regina
Bonnyville,Alberta,54.2667,-110.75,America/Edmonton
Stettler,Alberta,52.3236,-112.7192,America/Edmonton
Saint-Calixte,Quebec,45.95,-73.85,America/Montreal
Lac-Megantic,Quebec,45.5833,-70.8833,America/Montreal
Perth,Ontario,44.9,-76.25,America/Toronto
Oliver Paipoonge,Ontario,48.39,-89.52,America/Toronto
Humboldt,Saskatchewan,52.2019,-105.1231,America/Regina
Charlemagne,Quebec,45.7167,-73.4833,America/Montreal
Pontiac,Quebec,45.5833,-76.1333,America/Montreal
St. Paul,Alberta,53.9928,-111.2972,America/Edmonton
Petrolia,Ontario,42.8833,-82.1417,America/Toronto
Southwest Middlesex,Ontario,42.75,-81.7,America/Toronto
Front of Yonge,Ontario,44.5333,-75.8667,America/Toronto
Vegreville,Alberta,53.4928,-112.0522,America/Edmonton
Sainte-Brigitte-de-Laval,Quebec,47,-71.2,America/Montreal
Princeville,Quebec,46.1667,-71.8833,America/Montreal
Verchères,Quebec,45.7833,-73.35,America/Montreal
The Pas,Manitoba,53.825,-101.2533,America/Winnipeg
Saint-Cesaire,Quebec,45.4167,-73,America/Montreal
La Ronge,Saskatchewan,55.1,-105.3,America/Regina
Tay Valley,Ontario,44.8667,-76.3833,America/Toronto
South Bruce,Ontario,44.0333,-81.2,America/Toronto
McMasterville,Quebec,45.55,-73.2333,America/Montreal
Redcliff,Alberta,50.0792,-110.7783,America/Edmonton
Crowsnest Pass,Alberta,49.5955,-114.5136,America/Edmonton
Saint-Philippe,Quebec,45.35,-73.47,America/Montreal
Richelieu,Quebec,45.45,-73.25,America/Montreal
Notre-Dame-du-Mont-Carmel,Quebec,46.4833,-72.65,America/Montreal
L'Ange-Gardien,Quebec,45.5833,-75.45,America/Montreal
Sainte-Martine,Quebec,45.25,-73.8,America/Montreal
Saint-Pie,Quebec,45.5,-72.9,America/Montreal
Peachland,British Columbia,49.7736,-119.7369,America/Vancouver
Ashfield-Colborne-Wawanosh,Ontario,43.8667,-81.6,America/Toronto
Trent Lakes,Ontario,44.6667,-78.4333,America/Toronto
Northern Rockies,British Columbia,59,-123.75,America/Fort_Nelson
Cookshire,Quebec,45.3729,-71.672,America/Montreal
West St. Paul,Manitoba,50.0119,-97.115,America/Winnipeg
Windsor,Quebec,45.5667,-72,America/Montreal
L’Epiphanie,Quebec,45.85,-73.4833,America/Montreal
Creston,British Columbia,49.09,-116.51,America/Creston
Smithers,British Columbia,54.7819,-127.1681,America/Vancouver
Cornwall,Prince Edward Island,46.2407,-63.2009,America/Halifax
Meadow Lake,Saskatchewan,54.1242,-108.4358,America/Regina
Lanark Highlands,Ontario,45.088,-76.517,America/Toronto
Sackville,New Brunswick,45.9,-64.3667,America/Moncton
Grand Falls,New Brunswick,47.0344,-67.7394,America/Moncton
Cochrane,Ontario,49.0667,-81.0167,America/Toronto
Marystown,Newfoundland and Labrador,47.1667,-55.1667,America/St_Johns
Sioux Lookout,Ontario,50.1,-91.9167,America/Winnipeg
Didsbury,Alberta,51.6658,-114.1311,America/Edmonton
Saint-Honore,Quebec,48.5333,-71.0833,America/Montreal
Fernie,British Columbia,49.5042,-115.0628,America/Edmonton
Deer Lake,Newfoundland and Labrador,49.1744,-57.4269,America/St_Johns
Woodstock,New Brunswick,46.1522,-67.5983,America/Moncton
Val-David,Quebec,46.03,-74.22,America/Montreal
Flin Flon,Saskatchewan,54.7667,-101.8778,America/Winnipeg
Hudson,Quebec,45.45,-74.15,America/Montreal
Gananoque,Ontario,44.33,-76.17,America/Toronto
Brokenhead,Manitoba,50.1428,-96.5319,America/Winnipeg
Saint-Paul,Quebec,45.9833,-73.45,America/Montreal
Burton,New Brunswick,45.8009,-66.4066,America/Moncton
Spallumcheen,British Columbia,50.4462,-119.2121,America/Vancouver
Westlock,Alberta,54.1522,-113.8511,America/Edmonton
Temiscouata-sur-le-Lac,Quebec,47.68,-68.88,America/Montreal
Shannon,Quebec,46.8833,-71.5167,America/Montreal
Osoyoos,British Columbia,49.0325,-119.4661,America/Vancouver
Montreal-Ouest,Quebec,45.4536,-73.6472,America/Montreal
Hearst,Ontario,49.6869,-83.6544,America/Toronto
Saint-Henri,Quebec,46.7,-71.0667,America/Montreal
Ste. Anne,Manitoba,49.6186,-96.5708,America/Winnipeg
Antigonish,Nova Scotia,45.6167,-61.9833,America/Halifax
Espanola,Ontario,46.25,-81.7667,America/Toronto
West Elgin,Ontario,42.5833,-81.6667,America/Toronto
Flin Flon (Part),Manitoba,54.7712,-101.8419,America/Winnipeg
Grand Bay-Westfield,New Brunswick,45.3608,-66.2415,America/Moncton
Sainte-Anne-de-Bellevue,Quebec,45.4039,-73.9525,America/Montreal
North Huron,Ontario,43.83,-81.42,America/Toronto
Oliver,British Columbia,49.1844,-119.55,America/Vancouver
Saint-Roch-de-l'Achigan,Quebec,45.85,-73.6,America/Montreal
Stirling-Rawdon,Ontario,44.3667,-77.5917,America/Toronto
Chisasibi,Quebec,53.6645,-78.7938,America/Montreal
Carbonear,Newfoundland and Labrador,47.7375,-53.2294,America/St_Johns
Saint Marys,New Brunswick,46.1748,-66.4897,America/Moncton
Chertsey,Quebec,46.17,-73.92,America/Montreal
Armstrong,British Columbia,50.4483,-119.1961,America/Vancouver
Stonewall,Manitoba,50.1344,-97.3261,America/Winnipeg
Shippagan,New Brunswick,47.8557,-64.6012,America/Moncton
Lanoraie,Quebec,45.9667,-73.2167,America/Montreal
Memramcook,New Brunswick,46,-64.55,America/Moncton
Centre Hastings,Ontario,44.4167,-77.4417,America/Toronto
Warwick,Quebec,45.95,-71.9833,America/Montreal
East Ferris,Ontario,46.2667,-79.3,America/Toronto
Hanwell,New Brunswick,45.8681,-66.7947,America/Moncton
Saint-Joseph-de-Beauce,Quebec,46.3,-70.8833,America/Montreal
Metchosin,British Columbia,48.3819,-123.5378,America/Vancouver
Lucan Biddulph,Ontario,43.2,-81.3833,America/Toronto
Rivière-Rouge,Quebec,46.4167,-74.8667,America/Montreal
Greenstone,Ontario,50,-86.7333,America/Toronto
Saint-Mathias-sur-Richelieu,Quebec,45.4667,-73.2667,America/Montreal
Neepawa,Manitoba,50.2289,-99.4656,America/Winnipeg
Gibsons,British Columbia,49.4028,-123.5036,America/Vancouver
Kindersley,Saskatchewan,51.4678,-109.1567,America/Regina
Jasper,Alberta,52.9013,-118.1312,America/Edmonton
Barrhead,Alberta,54.1167,-114.4,America/Edmonton
Les Coteaux,Quebec,45.28,-74.23,America/Montreal
Melville,Saskatchewan,50.9306,-102.8078,America/Regina
Saint-Germain-de-Grantham,Quebec,45.8333,-72.5667,America/Montreal
Iroquois Falls,Ontario,48.7667,-80.6667,America/Toronto
Havelock-Belmont-Methuen,Ontario,44.5667,-77.9,America/Toronto
Cornwallis,Manitoba,49.7981,-99.8481,America/Winnipeg
Saint-Boniface,Quebec,46.5,-72.8167,America/Montreal
Edenwold No. 158,Saskatchewan,50.5166,-104.3451,America/Regina
Coverdale,New Brunswick,46.0003,-64.8859,America/Moncton
Vanderhoof,British Columbia,54.0143,-124.0089,America/Vancouver
Southwold,Ontario,42.75,-81.3167,America/Toronto
Goulds,Newfoundland and Labrador,47.4517,-52.7647,America/St_Johns
Saint Stephen,New Brunswick,45.2,-67.2833,America/New_York
Waterloo,Quebec,45.35,-72.5167,America/Montreal
Nipawin,Saskatchewan,53.3572,-104.0192,America/Regina
Neuville,Quebec,46.7,-71.5833,America/Montreal
Saint-Cyrille-de-Wendover,Quebec,45.9333,-72.4333,America/Montreal
Central Frontenac,Ontario,44.7167,-76.8,America/Toronto
Mont-Orford,Quebec,45.3661,-72.1838,America/Montreal
Saint-Jean-de-Matha,Quebec,46.23,-73.53,America/Montreal
Seguin,Ontario,45.2882,-79.8116,America/Toronto
Tyendinaga,Ontario,44.3,-77.2,America/Toronto
Hampton,New Brunswick,45.533,-65.833,America/Moncton
Sussex,New Brunswick,45.7167,-65.5167,America/Moncton
Grand Forks,British Columbia,49.0333,-118.44,America/Vancouver
La Pocatière,Quebec,47.3667,-70.0333,America/Montreal
Caraquet,New Brunswick,47.7853,-64.9592,America/Moncton
Saint-etienne-des-Grès,Quebec,46.4333,-72.7667,America/Montreal
Altona,Manitoba,49.1044,-97.5625,America/Winnipeg
Stellarton,Nova Scotia,45.5567,-62.66,America/Halifax
Wolfville,Nova Scotia,45.0833,-64.3667,America/Halifax
New Maryland,New Brunswick,45.8911,-66.6847,America/Moncton
Port Hardy,British Columbia,50.7225,-127.4928,America/Vancouver
Saint-Donat,Quebec,46.3167,-74.2167,America/Montreal
Château-Richer,Quebec,46.9667,-71.0167,America/Montreal
Madawaska Valley,Ontario,45.5,-77.6667,America/Toronto
Deep River,Ontario,46.1,-77.4917,America/Montreal
Asphodel-Norwood,Ontario,44.3531,-78.0183,America/Toronto
Red Lake,Ontario,51.0333,-93.8333,America/Winnipeg
Metabetchouan-Lac-à-la-Croix,Quebec,48.4333,-71.8667,America/Montreal
Berthierville,Quebec,46.0833,-73.1833,America/Montreal
Vermilion,Alberta,53.3542,-110.8528,America/Edmonton
Niverville,Manitoba,49.6056,-97.0417,America/Winnipeg
Hastings Highlands,Ontario,45.2333,-77.9333,America/Toronto
Carstairs,Alberta,51.5619,-114.0953,America/Edmonton
Danville,Quebec,45.7833,-72.0167,America/Montreal
Channel-Port aux Basques,Newfoundland and Labrador,47.5694,-59.1361,America/St_Johns
Battleford,Saskatchewan,52.7383,-108.3153,America/Regina
Lac-Etchemin,Quebec,46.4,-70.5,America/Montreal
Saint-Antonin,Quebec,47.7667,-69.4833,America/Montreal
Saint-Jacques,Quebec,45.95,-73.5667,America/Montreal
