Toronto,Ontario,43.7417,-79.3733,America/Toronto
Swan River,Manitoba,52.1058,-101.2667,America/Winnipeg
Sutton,Quebec,45.091,-72.5792,America/Montreal
Northern Bruce Peninsula,Ontario,45.08,-81.38,America/Toronto
L’Islet-sur-Mer,Quebec,47.1,-70.35,America/Montreal
Carleton-sur-Mer,Quebec,48.1,-66.1333,America/Montreal
Oka,Quebec,45.47,-74.08,America/Montreal
Prescott,Ontario,44.7167,-75.5167,America/Toronto
Amaranth,Ontario,43.9833,-80.2333,America/Toronto
Marmora and Lake,Ontario,44.6425,-77.7372,America/Toronto
Maniwaki,Quebec,46.375,-75.9667,America/Montreal
Morin-Heights,Quebec,45.9,-74.25,America/Montreal
Dundas,New Brunswick,46.3155,-64.6947,America/Moncton
Napierville,Quebec,45.1833,-73.4,America/Montreal
Crabtree,Quebec,45.9667,-73.4667,America/Montreal
Bancroft,Ontario,45.05,-77.85,America/Toronto
Saint-Tite,Quebec,46.7333,-72.5667,America/Montreal
Howick,Ontario,43.9,-81.07,America/Toronto
Dutton/Dunwich,Ontario,42.6667,-81.5,America/Toronto
Callander,Ontario,46.1781,-79.4125,America/Toronto
Simonds,New Brunswick,45.3145,-65.803,America/Moncton
Baie-d’Urfe,Quebec,45.4167,-73.9167,America/Montreal
New Richmond,Quebec,48.1667,-65.8667,America/Montreal
Perth South,Ontario,43.3,-81.15,America/Toronto
Roxton Pond,Quebec,45.4833,-72.6667,America/Montreal
Sparwood,British Columbia,49.7331,-114.8853,America/Edmonton
Claresholm,Alberta,50.0194,-113.5783,America/Edmonton
Breslau,Ontario,43.4816,-80.408,America/Toronto
Montague,Ontario,44.9667,-75.9667,America/Toronto
Cumberland,British Columbia,49.6206,-125.0261,America/Vancouver
Beaupre,Quebec,47.05,-70.9,America/Montreal
Saint-Andre-Avellin,Quebec,45.7167,-75.0667,America/Montreal
Saint-Ambroise-de-Kildare,Quebec,46.0833,-73.55,America/Montreal
East Angus,Quebec,45.4833,-71.6667,America/Montreal
Rossland,British Columbia,49.0786,-117.7992,America/Vancouver
Mackenzie,British Columbia,55.3381,-123.0944,America/Vancouver
Golden,British Columbia,51.3019,-116.9667,America/Edmonton
Raymond,Alberta,49.4658,-112.6508,America/Edmonton
Saint-Adolphe-d'Howard,Quebec,45.97,-74.33,America/Montreal
Warwick,Ontario,43,-81.8917,America/Toronto
Bowen Island,British Columbia,49.3833,-123.3833,America/Vancouver
Bonnechere Valley,Ontario,45.5333,-77.1,America/Toronto
Windsor,Nova Scotia,44.9803,-64.1292,America/Halifax
Pincher Creek,Alberta,49.4861,-113.95,America/Edmonton
Alnwick,New Brunswick,47.2656,-65.2292,America/Moncton
Westville,Nova Scotia,45.55,-62.7,America/Halifax
Fruitvale,British Columbia,49.1161,-117.5414,America/Vancouver
Pasadena,Newfoundland and Labrador,49.0161,-57.605,America/St_Johns
Saint-Prosper,Quebec,46.2167,-70.4833,America/Montreal
Ormstown,Quebec,45.13,-74,America/Montreal
Cardston,Alberta,49.2025,-113.3019,America/Edmonton
Westbank,British Columbia,49.8423,-119.6743,America/Vancouver
De Salaberry,Manitoba,49.4403,-96.9844,America/Winnipeg
Headingley,Manitoba,49.8681,-97.3908,America/Winnipeg
Grande Cache,Alberta,53.8773,-119.1199,America/Edmonton
Atholville,New Brunswick,47.9894,-66.7125,America/Moncton
Saint-Agapit,Quebec,46.5667,-71.4333,America/Montreal
Prince Albert No. 461,Saskatchewan,53.1089,-105.6574,America/Regina
Casselman,Ontario,45.3,-75.0833,America/Toronto
Saint-Ambroise,Quebec,48.55,-71.3333,America/Montreal
Hay River,Northwest Territories,60.7531,-115.9004,America/Yellowknife
Mistissini,Quebec,50.5707,-73.6829,America/Montreal
Studholm,New Brunswick,45.8133,-65.5747,America/Moncton
Lumby,British Columbia,50.2494,-118.9656,America/Vancouver
Saint-Faustin--Lac-Carre,Quebec,46.0813,-74.4668,America/Montreal
Morris-Turnberry,Ontario,43.85,-81.25,America/Toronto
Placentia,Newfoundland and Labrador,47.2458,-53.9611,America/St_Johns
Saint-Pascal,Quebec,47.5333,-69.8,America/Montreal
Mulmur,Ontario,44.1917,-80.1083,America/Toronto
Blind River,Ontario,46.1833,-82.95,America/Toronto
Dunham,Quebec,45.1333,-72.8,America/Montreal
Havre-Saint-Pierre,Quebec,50.2333,-63.6,America/Montreal
Saint-Anselme,Quebec,46.6333,-70.9667,America/Montreal
Trois-Pistoles,Quebec,48.12,-69.18,America/Montreal
Grande-Rivière,Quebec,48.4,-64.5,America/Montreal
Powassan,Ontario,46.0825,-79.3619,America/Toronto
Malartic,Quebec,48.1333,-78.1333,America/Montreal
Bonavista,Newfoundland and Labrador,48.6597,-53.1208,America/St_Johns
Killarney - Turtle Mountain,Manitoba,49.1775,-99.6906,America/Winnipeg
Woodlands,Manitoba,50.2408,-97.7358,America/Winnipeg
Lewisporte,Newfoundland and Labrador,49.23,-55.07,America/St_Johns
Saint-Denis-de-Brompton,Quebec,45.45,-72.0833,America/Montreal
Invermere,British Columbia,50.5083,-116.0303,America/Edmonton
Salisbury,New Brunswick,46.0776,-65.1996,America/Moncton
Bifrost-Riverton,Manitoba,51.0603,-97.1436,America/Winnipeg
Buckland No. 491,Saskatchewan,53.3276,-105.7804,America/Regina
Cartier,Manitoba,49.9161,-97.7,America/Winnipeg
Sainte-Anne-des-Lacs,Quebec,45.85,-74.1333,America/Montreal
Highlands East,Ontario,44.9667,-78.25,America/Toronto
Alexander,Manitoba,50.4222,-96.075,America/Winnipeg
Sainte-Claire,Quebec,46.6,-70.8667,America/Montreal
Perce,Quebec,48.5333,-64.2167,America/Montreal
Saint-Jean-Port-Joli,Quebec,47.2167,-70.2667,America/Montreal
East Hawkesbury,Ontario,45.5167,-74.4667,America/Toronto
Bright,New Brunswick,46.1205,-67.0545,America/Moncton
Penhold,Alberta,52.1333,-113.8667,America/Edmonton
Saint-Andre-d'Argenteuil,Quebec,45.5667,-74.3333,America/Montreal
Saint-Côme--Linière,Quebec,46.0667,-70.5167,America/Montreal
Saint-Sulpice,Quebec,45.8333,-73.35,America/Montreal
Marathon,Ontario,48.75,-86.3667,America/Toronto
Forestville,Quebec,48.7333,-69.0833,America/Montreal
Inuvik,Northwest Territories,68.3407,-133.6096,America/Inuvik
Richmond,Quebec,45.6667,-72.15,America/Montreal
Lake Cowichan,British Columbia,48.8258,-124.0542,America/Vancouver
Sables-Spanish Rivers,Ontario,46.2333,-82,America/Toronto
Hillsburg-Roblin-Shell River,Manitoba,51.3343,-101.2929,America/Winnipeg
Port Hawkesbury,Nova Scotia,45.6153,-61.3642,America/Halifax
Three Hills,Alberta,51.7072,-113.2647,America/Edmonton
Lorette,Manitoba,49.7414,-96.8761,America/Winnipeg
Paspebiac,Quebec,48.0333,-65.25,America/Montreal
Saint-Thomas,Quebec,46.0167,-73.35,America/Montreal
Saint-Jean-Baptiste,Quebec,45.5167,-73.1167,America/Montreal
Portneuf,Quebec,46.7,-71.8833,America/Montreal
Pictou,Nova Scotia,45.6814,-62.7119,America/Halifax
Tisdale,Saskatchewan,52.85,-104.05,America/Regina
Lake of Bays,Ontario,45.3043,-79.018,America/Toronto
High Level,Alberta,58.5169,-117.1361,America/Edmonton
Gibbons,Alberta,53.8278,-113.3228,America/Edmonton
Bishops Falls,Newfoundland and Labrador,49.0167,-55.5167,America/St_Johns
WestLake-Gladstone,Manitoba,50.2862,-98.8415,America/Winnipeg
Normandin,Quebec,48.8333,-72.5333,America/Montreal
Saint-Alphonse-Rodriguez,Quebec,46.1833,-73.7,America/Montreal
Beausejour,Manitoba,50.0622,-96.5161,America/Winnipeg
Dalhousie,New Brunswick,48.1,-66.6167,America/Montreal
Saint-Alphonse-de-Granby,Quebec,45.3333,-72.8167,America/Montreal
Lac du Bonnet,Manitoba,50.2577,-96.1209,America/Winnipeg
Clermont,Quebec,47.6833,-70.2333,America/Montreal
Virden,Manitoba,49.8508,-100.9317,America/Winnipeg
Compton,Quebec,45.2333,-71.8167,America/Montreal
White City,Saskatchewan,50.4353,-104.3572,America/Regina
Ellison,British Columbia,49.9646,-119.3178,America/Vancouver
Mont-Saint-Gregoire,Quebec,45.3333,-73.1667,America/Montreal
Wellington,New Brunswick,46.4768,-64.7478,America/Moncton
Merrickville,Ontario,44.8539,-75.8269,America/Toronto
Saint-Liboire,Quebec,45.65,-72.7667,America/Montreal
Degelis,Quebec,47.55,-68.65,America/Montreal
Morris,Manitoba,49.3986,-97.4592,America/Winnipeg
Saint-Alexis-des-Monts,Quebec,46.4667,-73.1333,America/Montreal
Cap-Saint-Ignace,Quebec,47.0333,-70.4667,America/Montreal
Saint-Anaclet-de-Lessard,Quebec,48.48,-68.42,America/Montreal
Carman,Manitoba,49.4992,-98.0008,America/Winnipeg
Athens,Ontario,44.625,-75.95,America/Toronto
Melancthon,Ontario,44.15,-80.2667,America/Toronto
Cap Sante,Quebec,46.6667,-71.7833,America/Montreal
Harbour Grace,Newfoundland and Labrador,47.6917,-53.2167,America/St_Johns
Houston,British Columbia,54.3975,-126.6419,America/Vancouver
Adelaide-Metcalfe,Ontario,42.95,-81.7,America/Toronto
Crossfield,Alberta,51.4333,-114.0333,America/Edmonton
Springdale,Newfoundland and Labrador,49.4974,-56.0727,America/St_Johns
Fort Macleod,Alberta,49.7256,-113.3975,America/Edmonton
Athabasca,Alberta,54.7197,-113.2856,America/Edmonton
Enderby,British Columbia,50.5508,-119.1397,America/Vancouver
Saint-Ferreol-les-Neiges,Quebec,47.1167,-70.85,America/Montreal
Laurentian Hills,Ontario,46.1333,-77.55,America/Montreal
Grand Valley,Ontario,43.95,-80.3667,America/Toronto
Senneterre,Quebec,48.3833,-77.2333,America/Montreal
Sainte-Marie-Madeleine,Quebec,45.6,-73.1,America/Montreal
Admaston/Bromley,Ontario,45.5292,-76.8969,America/Toronto
Saint-Gabriel-de-Valcartier,Quebec,46.9333,-71.4667,America/Montreal
North Algona Wilberforce,Ontario,45.6167,-77.2,America/Toronto
Kingston,New Brunswick,45.4663,-66.0217,America/Moncton
Wawa,Ontario,47.9931,-84.7736,America/Toronto
Saint-Christophe-d'Arthabaska,Quebec,46.0333,-71.8833,America/Montreal
Sainte-Melanie,Quebec,46.1333,-73.5167,America/Montreal
Ascot Corner,Quebec,45.45,-71.7667,America/Montreal
Horton,Ontario,45.5,-76.6667,America/Toronto
Saint-Michel,Quebec,45.2333,-73.5667,America/Montreal
Botwood,Newfoundland and Labrador,49.15,-55.3667,America/St_Johns
Saint-Paul-d'Abbotsford,Quebec,45.4333,-72.8833,America/Montreal
Saint-Marc-des-Carrières,Quebec,46.6833,-72.05,America/Montreal
Stanstead,Quebec,45.0167,-72.1,America/Montreal
Sainte-Anne-de-Beaupre,Quebec,47.0167,-70.9333,America/Montreal
Sainte-Luce,Quebec,48.55,-68.38,America/Montreal
Saint-Gabriel,Quebec,46.3,-73.3833,America/Montreal
Rankin Inlet,Nunavut,62.83,-92.1321,America/Rankin_Inlet
Vanscoy No. 345,Saskatchewan,52.0073,-107.0552,America/Regina
Cedar,British Columbia,49.0853,-123.8259,America/Vancouver
Princeton,British Columbia,49.4589,-120.506,America/Vancouver
La Loche,Saskatchewan,56.4833,-109.4333,America/Regina
Kingsclear,New Brunswick,45.8796,-66.8695,America/Moncton
Ferme-Neuve,Quebec,46.7,-75.45,America/Montreal
Thurso,Quebec,45.5969,-75.2433,America/Montreal
Adstock,Quebec,46.05,-71.08,America/Montreal
Shuniah,Ontario,48.5833,-88.8333,America/Toronto
Enniskillen,Ontario,42.8167,-82.125,America/Toronto
Yamachiche,Quebec,46.2667,-72.8333,America/Montreal
Saint-Maurice,Quebec,46.4667,-72.5333,America/Montreal
Bonaventure,Quebec,48.05,-65.4833,America/Montreal
Val-Morin,Quebec,46,-74.18,America/Montreal
Pohenegamook,Quebec,47.4667,-69.2167,America/Montreal
Wakefield,New Brunswick,46.2406,-67.6248,America/Moncton
Stoke,Quebec,45.5333,-71.8,America/Montreal
Sainte-Marguerite-du-Lac-Masson,Quebec,46.056,-74.0723,America/Montreal
Saint-Prime,Quebec,48.58,-72.33,America/Montreal
Kuujjuaq,Quebec,58.1429,-68.3742,America/Montreal
Atikokan,Ontario,48.75,-91.6167,America/Atikokan
Grenville-sur-la-Rouge,Quebec,45.65,-74.6333,America/Montreal
North Cypress-Langford,Manitoba,49.9969,-99.3982,America/Winnipeg
Sainte-Anne-de-Sorel,Quebec,46.05,-73.0667,America/Montreal
Macamic,Quebec,48.75,-79,America/Montreal
Sundre,Alberta,51.7972,-114.6406,America/Edmonton
Rougemont,Quebec,45.4333,-73.05,America/Montreal
Piedmont,Quebec,45.9,-74.13,America/Montreal
Grimshaw,Alberta,56.1908,-117.6117,America/Edmonton
Lac-des-ecorces,Quebec,46.55,-75.35,America/Montreal
Northeastern Manitoulin and the Islands,Ontario,45.9667,-81.9333,America/Toronto
Pelican Narrows,Saskatchewan,55.1883,-102.9342,America/Regina
McDougall,Ontario,45.45,-80.0167,America/Toronto
Black Diamond,Alberta,50.6881,-114.2333,America/Edmonton
Saint-Pamphile,Quebec,46.9667,-69.7833,America/Montreal
Bedford,Quebec,45.1167,-72.9833,America/Montreal
Weedon-Centre,Quebec,45.7,-71.4667,America/Montreal
Lacolle,Quebec,45.0833,-73.3667,America/Montreal
Saint-Gabriel-de-Brandon,Quebec,46.2667,-73.3833,America/Montreal
Errington,British Columbia,49.2874,-124.3433,America/Vancouver
Coalhurst,Alberta,49.7457,-112.9319,America/Edmonton
French River / Rivière des Français,Ontario,46.1667,-80.5,America/Toronto
Arviat,Nunavut,61.0996,-94.1688,America/Rankin_Inlet
Saint-David-de-Falardeau,Quebec,48.6167,-71.1167,America/Montreal
Markstay,Ontario,46.4912,-80.4717,America/Toronto
Spaniards Bay,Newfoundland and Labrador,47.6181,-53.3369,America/St_Johns
Cocagne,New Brunswick,46.3406,-64.62,America/Moncton
Saint-Bruno,Quebec,48.4667,-71.65,America/Montreal
Chetwynd,British Columbia,55.6972,-121.6333,America/Dawson_Creek
Laurier-Station,Quebec,46.5333,-71.6333,America/Montreal
Saint-Anicet,Quebec,45.12,-74.35,America/Montreal
Saint-Mathieu-de-Beloeil,Quebec,45.5667,-73.2,America/Montreal
Cap-Chat,Quebec,49.1,-66.6833,America/Montreal
Sexsmith,Alberta,55.3508,-118.7825,America/Edmonton
Notre-Dame-de-Lourdes,Quebec,46.1,-73.4333,America/Montreal
Ville-Marie,Quebec,47.3333,-79.4333,America/Montreal
Saint-Isidore,Quebec,45.3,-73.68,America/Montreal
Shippegan,New Brunswick,47.7439,-64.7178,America/Moncton
East Garafraxa,Ontario,43.85,-80.25,America/Toronto
Pemberton,British Columbia,50.3203,-122.8053,America/Vancouver
Unity,Saskatchewan,52.4333,-109.1667,America/Regina
Rimbey,Alberta,52.6333,-114.2167,America/Edmonton
High Prairie,Alberta,55.4325,-116.4861,America/Edmonton
Turner Valley,Alberta,50.6739,-114.2786,America/Edmonton
Hanna,Alberta,51.6383,-111.9419,America/Edmonton
Fort Smith,Northwest Territories,60.026,-112.0821,America/Yellowknife
Maria,Quebec,48.1667,-65.9833,America/Montreal
Saint-Chrysostome,Quebec,45.1,-73.7667,America/Montreal
Greater Madawaska,Ontario,45.2722,-76.8589,America/Toronto
Berwick,Nova Scotia,45.0475,-64.736,America/Halifax
Saint-Damase,Quebec,45.5333,-73,America/Montreal
Lincoln,New Brunswick,45.8716,-66.5437,America/Moncton
Disraeli,Quebec,45.9,-71.35,America/Montreal
Sainte-Victoire-de-Sorel,Quebec,45.95,-73.0833,America/Montreal
Meadow Lake No. 588,Saskatchewan,54.1213,-108.2837,America/Regina
Elkford,British Columbia,50.0214,-114.9158,America/Edmonton
Georgian Bay,Ontario,44.9833,-79.8167,America/Toronto
Saint-Alexandre,Quebec,45.2333,-73.1167,America/Montreal
Herbertville,Quebec,48.3473,-71.6784,America/Montreal
Moosomin,Saskatchewan,50.142,-101.67,America/Regina
North Kawartha,Ontario,44.75,-78.1,America/Toronto
Sainte-Thècle,Quebec,46.8167,-72.5,America/Montreal
Trenton,Nova Scotia,45.6193,-62.6332,America/Halifax
Fermont,Quebec,52.7833,-67.0833,America/Montreal
Esterhazy,Saskatchewan,50.65,-102.0667,America/Regina
Wickham,Quebec,45.75,-72.5,America/Montreal
La Presentation,Quebec,45.6667,-73.05,America/Montreal
Beaverlodge,Alberta,55.2094,-119.4292,America/Edmonton
Sainte-Catherine-de-Hatley,Quebec,45.25,-72.05,America/Montreal
Saint-Basile,Quebec,46.75,-71.8167,America/Montreal
Saint-Raphaël,Quebec,46.8,-70.75,America/Montreal
Holyrood,Newfoundland and Labrador,47.3833,-53.1333,America/St_Johns
Gracefield,Quebec,46.0926,-75.9574,America/Montreal
Saint-Martin,Quebec,45.9667,-70.65,America/Montreal
Causapscal,Quebec,48.3667,-67.2333,America/Montreal
Brigham,Quebec,45.25,-72.85,America/Montreal
Perry,Ontario,45.5,-79.2833,America/Toronto
Port-Daniel--Gascons,Quebec,48.1833,-64.9667,America/Montreal
Rosetown,Saskatchewan,51.55,-107.9833,America/Regina
Minnedosa,Manitoba,50.2453,-99.8428,America/Winnipeg
Labelle,Quebec,46.2833,-74.7333,America/Montreal
Huntingdon,Quebec,45.08,-74.17,America/Montreal
Hebertville,Quebec,48.4,-71.6833,America/Montreal
Black River-Matheson,Ontario,48.5333,-80.4667,America/Toronto
Saint-Michel-des-Saints,Quebec,46.6833,-73.9167,America/Montreal
Dufferin,Manitoba,49.5319,-98.07,America/Winnipeg
Saint-Victor,Quebec,46.15,-70.9,America/Montreal
Sicamous,British Columbia,50.8378,-118.9703,America/Vancouver
Cap Pele,New Brunswick,46.2172,-64.2822,America/Moncton
Kelsey,Manitoba,53.7356,-101.395,America/Winnipeg
"Killaloe, Hagarty and Richards",Ontario,45.6,-77.5,America/Toronto
Alvinston,Ontario,42.8489,-81.9049,America/Toronto
Dundurn No. 314,Saskatchewan,51.8261,-106.5416,America/Regina
Saint-ephrem-de-Beauce,Quebec,46.0516,-70.9374,America/Montreal
Assiniboia,Saskatchewan,49.6167,-105.9833,America/Regina
Temiscaming,Quebec,46.7167,-79.1,America/Toronto
Magrath,Alberta,49.4239,-112.8683,America/Edmonton
Sainte-Geneviève-de-Berthier,Quebec,46.0833,-73.2167,America/Montreal
Buctouche,New Brunswick,46.4719,-64.7249,America/Moncton
Grand Manan,New Brunswick,44.69,-66.82,America/Moncton
Sainte-Madeleine,Quebec,45.6,-73.1,America/Montreal
Boissevain,Manitoba,49.1779,-100.0955,America/Winnipeg
Scott,Quebec,46.512,-71.077,America/Montreal
Sainte-Croix,Quebec,46.62,-71.73,America/Montreal
Algonquin Highlands,Ontario,45.4,-78.75,America/Toronto
Valcourt,Quebec,45.5,-72.3167,America/Montreal
Saint George,New Brunswick,45.2916,-66.8501,America/Moncton
Paquetville,New Brunswick,47.6334,-65.1803,America/Moncton
Saint-Dominique,Quebec,45.5667,-72.85,America/Montreal
Clearwater,British Columbia,51.65,-120.0333,America/Vancouver
Addington Highlands,Ontario,45,-77.25,America/Toronto
Lillooet,British Columbia,50.6864,-121.9364,America/Vancouver
Burin,Newfoundland and Labrador,47.05,-55.18,America/St_Johns
Grand Bank,Newfoundland and Labrador,47.1,-55.7833,America/St_Johns
Lery,Quebec,45.35,-73.8,America/Montreal
Minto,New Brunswick,46.1497,-66.1067,America/Moncton
Rosthern No. 403,Saskatchewan,52.6206,-106.3967,America/Regina
Chase,British Columbia,50.8189,-119.6844,America/Vancouver
Mansfield-et-Pontefract,Quebec,45.8611,-76.7392,America/Montreal
Saint-Denis,Quebec,45.7833,-73.15,America/Montreal
Outlook,Saskatchewan,51.5,-107.05,America/Regina
Mitchell,Manitoba,49.5363,-96.7634,America/Winnipeg
Saint-Gedeon-de-Beauce,Quebec,45.85,-70.6333,America/Montreal
Saint-Leonard-d'Aston,Quebec,46.1,-72.3667,America/Montreal
Lunenburg,Nova Scotia,44.3833,-64.3167,America/Halifax
Northesk,New Brunswick,47.2569,-66.2613,America/Moncton
Albanel,Quebec,48.8833,-72.45,America/Montreal
St. Anthony,Newfoundland and Labrador,51.3725,-55.5947,America/St_Johns
Pessamit,Quebec,49.0485,-68.6814,America/Montreal
Maskinonge,Quebec,46.2333,-73.0167,America/Montreal
Saint-Charles-de-Bellechasse,Quebec,46.7667,-70.95,America/Montreal
Fogo Island,Newfoundland and Labrador,49.6667,-54.1833,America/St_Johns
East Broughton,Quebec,46.2167,-71.0667,America/Montreal
Lantz,Nova Scotia,44.9894,-63.4736,America/Halifax
Calmar,Alberta,53.25,-113.7833,America/Edmonton
Highlands,British Columbia,48.52,-123.5,America/Vancouver
Saint-Polycarpe,Quebec,45.3,-74.3,America/Montreal
Logy Bay-Middle Cove-Outer Cove,Newfoundland and Labrador,47.63,-52.68,America/St_Johns
Deschambault,Quebec,46.6436,-72.0236,America/Montreal
Canora,Saskatchewan,51.6339,-102.4369,America/Regina
Upper Miramichi,New Brunswick,46.5254,-66.2085,America/Moncton
Anmore,British Columbia,49.3144,-122.8564,America/Vancouver
Hardwicke,New Brunswick,47.0208,-65.0302,America/Moncton
Saint-Côme,Quebec,46.27,-73.78,America/Montreal
Waskaganish,Quebec,51.3674,-78.7069,America/Montreal
Twillingate,Newfoundland and Labrador,49.6444,-54.7436,America/St_Johns
Saint-Quentin,New Brunswick,47.5135,-67.3921,America/Moncton
Lebel-sur-Quevillon,Quebec,49.05,-76.9833,America/Montreal
Pilot Butte,Saskatchewan,50.4667,-104.4167,America/Regina
Nanton,Alberta,50.3494,-113.7717,America/Edmonton
Pierreville,Quebec,46.0667,-72.8167,America/Montreal
